Company Name,Contact Number,Website URL,Location/Address,Email Address,Company Description,Industry/Category
CBS Tax Service,(707) 376-1240,http://www.cbstaxservice.net,"1575 Oak Knoll Rd Ukiah, CA 95482",[email],"CBS Tax Service    ..............................................................................................................................................................................................If you're looking for high quality and personal service, you've come to the right place. At CBS Tax Service I will give you the attention and personal service you'll come to expect and enjoy. This company is solely run and operated by me, John Thornton. My clients know me as Jak.      I offer payroll, bookkeeping and tax preparation services for    the individual and small business.       My rates are competitive, with no hidden fees. I am the sole owner and employee.       CBS Tax Service has been in business for over 20 years. I recently moved my business to be online. My start was in Ukiah, CA, but I have clients around the country. Most of my recent growth is in Oregon and Washington.","Accountants-Certified Public, Bookkeeping, Financial Services"
L H Harris CPA,(707) 324-4610,https://www.lharriscpa.com,"6400 Redwood Dr, Ste 200 Rohnert Park, CA 94928",[email],"We provide quality, personalized financial guidance for individuals and businesses.  Our services include: tax management and accounting services to more in-depth services such as audits, financial statements, and financial planning.  Please call today to set up an appointment.","Tax Return Preparation, Accountants-Certified Public, Financial Services"
Christopher Pyle,(442) 371-3005,http://cpylecpa.com,"71687 Highway 111 Ste 203 Rancho Mirage, CA 92270",[email],"We are proud to provide accounting and consulting services for a variety of needs and business professionals. Our primary focus is small to medium businesses and individuals in need of personal attention regarding accounting and business planning.QuickBooks AssistanceCertified Quickbooks Consultant We are strong advocates of using QuickBooks accounting software for small businesses. This very popular and powerful program can help you keep better track of your incoming and outgoing funds, categorize your expenses and income, and provide an easy means of delivering your business information to us for processing.We can assist you in setting up your QuickBooks system and show you how to download and send us your QuickBooks data file for a faster and more reliable accounting of your business and cash flow.Christopher Pyle is a Certified QuickBooks Consultant.","Accountants-Certified Public, Accounting Services, Financial Services"
Western Pacific Escrow,(562) 888-5121,http://www.wpescrow.com,"6416 Del Amo Blvd Lakewood, CA 90713",[email],"Western Pacific Escrow Inc. is an independent, licensed, bonded, and insured escrow company/settlement agent. We are licensed by the State of California Department of Business Oversight and are also members of the California Escrow Associations, The Long Beach Escrow Associations, The Orange County Escrow Association, and the National Notary Association.","Notaries Public, Escrow Service, Financial Services"
Hutchinson And Bloodgood LLP,(831) 724-2441,http://hbllp.com,"579 Auto Center Dr Watsonville, CA 95076",[email],"At Hutchinson and Bloodgood LLP, we deliver accounting and consulting services that maximize your wealth and position your business for growth. We have built our reputation based on the trusted advice and quality service we have given our clients for over ninety years. Committed to providing our clients with informed choices, we offer continuous personal service in the areas of tax planning, auditing, information technology consulting, business valuations, and business advisory services. We are a regional firm with offices throughout California. We have assembled an impressive team of accountants and consultants and are proud of the diverse backgrounds and experience our team members provide. Building lasting relationships has become the hallmark of our reputation.  We have assembled an extraordinary team of 35 partners and over 100 team members with diverse backgrounds and experiences to understand and meet your unique needs.","Financial Services, Accountants-Certified Public, Accounting & Bookkeeping Machines & Supplies"
Schwartz Platz & Associates CPA,(916) 489-1697,http://www.schwartzplatz.com,"730 Howe Ave Ste 100 Sacramento, CA 95825",[email],"A firm experienced and dedicated business professionals, Schwartz Platz & Associates, CPA has extensive experience in organization and individual income tax planning, accounting software installation and support, auditing and accounting services and financial planning for owners of closely held corporations. We also have extensive experience in audits of nonprofit corporations, health and welfare organizations, pension plans and various other trust funds.  We review financial information with our clients to make sure they are getting the most of our reports and understand where their financial strengths and weaknesses are. We review our client's tax situation and keep them updated on the latest news in tax savings.  Having been in business in Sacramento for over 30 years, we have formed alliances with other professionals in the area. These alliances help our clients receive the best in professional CPA services. We work with a number of lawyers, investment brokers and lenders. When a client doesn't know who to turn to, we can tap into our resources and fill-in the gaps.  Ever dedicated to the needs of our clients, we participate in a quality assurance program sponsored by the American Institute of Certified Public Accounts.","Financial Services, Accountants-Certified Public, Accounting Services"
Apple & Associates,(530) 272-1345,https://www.appleandassociates.com,"565 Brunswick Rd Ste 8 Grass Valley, CA 95945",[email],"Apple and Associates - Financial Planning and Advisory Service, Investment Management, Retirement Planning, Life Insurance. 565 Brunswick Rd, Suite 8, Grass Valley CA","Investment Securities, Estate Planning, Probate, & Living Trusts, Financial Planners"
Tracy Lamond CFA-TLC Investment Management,(415) 234-6320,http://www.tlcinvestmentmanagment.com,"4 Oak Forest Rd Novato, CA 94949",[email],Please Visit Our Website for More Information,"Financial Services, Financial Planning Consultants, Investment Advisory Service"
Peterson Burnell Glauser & Allred,(619) 440-5242,http://www.eastcountylaw.com,"222 W Madison Ave El Cajon, CA 92020",[email],Our Firm Handles Legal Matters in the Following Areas: *General Civil Litigation *Bankruptcy *Debt Relief *Chapter 7 *Insolvency *Corporation *Business *Administrative *Collection *Probate *Trust *Personal Injury *Auto Accidents *Wrongful Death *Dog Bites *Family *Divorce *Domestic Violence *Premarital Agreements *Property Division *Criminal and Real Estate Law *Workers' Comp *Social Security Law,"Workers Compensation Assistance, Attorneys, Bankruptcy Law Attorneys"
"Barber, Victoria J EA",(925) 757-2299,http://vbarber.com,"2817 Lupine Ct Antioch, CA 94531",[email],*Serving the East Bay Since 1983,"Financial Services, Accounting Services, Bookkeeping"
Thielen & Associates CPAs,(408) 871-5900,http://www.thielenassociates.com,"591 W Hamilton Ave Campbell, CA 95008",[email],"Thielen & Associates was launched in 2004, based on a collaborative idea from our Managing Director, Paula Thielen, and her adult children Jeremy Thielen, and Marisa Thielen Fugate. Their entrepreneurial vision was to create a full service accounting and financial services firm that would not only allow them to share their accounting experience and knowledge with individuals of the public, but also assist fellow entrepreneurs in their visions and establishment of their own successful businesses. They believed that they could establish a firm that valued relationships, and they felt that by viewing every client relationship like a partnership ; their success would be a direct result of the client's success. They committed to providing close, personal attention to each client, and took pride in giving the clients the assurance that the personal assistance they received came from years of advanced training, technical experience, and financial acumen. Their continual dedication of time and resources in professional continuing education, state-of-the-art technology, and extensive business relationships is indicative of their commitment to excellence. Paula Thielen Paula prides herself in the practice of helping her clients pursue their individual financial goals and supporting them in the process of making sustainable business decisions. She has assisted many companies in their financial success and believes that her corporate clients can be mindful of people and the planet, while making profits. As she explains, We care about our clients and want them to be able to create wealth while minimizing future risks and maximizing economic, environmental, and social value.As a Certified Public Accountant, Paula has over 30 years of experience in the accounting profession, both in private industry and in public practice. Past industry positions have included CFO, Corporate Controller, Vice President of Finance & Operations, and Director of Finance. She is CPA licensed in both California and Arizona and has attained the Personal Financial Specialist designation, through a combination of extensive tax experience with comprehensive knowledge of financial services. She holds both Series 7 and Series 66 licenses. Paula's educational background consists of a Ph.D. in Human & Organization Development, an MBA in Finance, an MS in Organizational Behavior & Development, an MA in Human & Organizational Systems, and a BS in Business Administration & Management with an Accounting Concentration. Her doctoral research has been on good corporate citizenship and the triple bottom line of sustainability. She is a member of the American Institute of Certified Public Accountants ( AICPA ) and the California Society of CPAs ( CALCPA ). She donates her time to the non-profit organization Silicon Valley SCORE, a resource partner with the U.S. Small Business Administration, which provides free and confidential small business advice for entrepreneurs. She also teaches finance and accounting in MBA Programs at local colleges. In her spare time, she enjoys spending the day at the ball park cheering on the San Francisco Giants along with her husband of 39 years, and playing with their young granddaughters. Jeremy Thielen Jeremy brings more than 10 years of experience to our clients as a staff accountant and makes a point of putting each client he interacts with at ease. He takes the time to respond to their bookkeeping and taxation questions and ensures that when their conversation comes to an end, the client has a simpler way of understanding some of the ins and outs of collecting the proper data that we would need. He notes, We partner with each of our clients to provide a framework for getting organized and remaining that way so that they are always prepared for tax season, and accounting deadlines.With business skills and leadership ability essential to helping clients implement accounting software and selection, process payroll, prepar","Financial Services, Accountants-Certified Public, Accounting Services"
Race Street Tax Services,(408) 292-2013,http://www.racetax.com,"173 N Morrison Ave San Jose, CA 95126",[email],"Race Street Tax Service is a full-service bookkeeping firm serving clients throughout the area, dedicated to providing our clients with professional, personalized services and guidance in a wide range of financial and business needs.  We welcome any questions or comments you may have. Feel free to contact us at any time  Race Street Tax & Bookkeeping Service was founded in 1976. We have continuously provided excellent service to hundreds of small businesses in the Bay Area. Our long-term clients are like family to our team. As a strong small business with a great track record, we are able to provide the individual attention our clients need and deserve. These services include bookkeeping and income tax preparation.","Financial Services, Accounting Services, Bookkeeping"
ABC Bonding - Bail Bond,(805) 250-6973,http://www.bailbondsabc.com,"948 Santa Rosa St San Luis Obispo, CA 93401",[email],"No one ever wants to wake up in the middle of the night to a call from their spouse or their child who has just been booked into custody at the county jail. While the choices that landed the person you love into jail cannot be erased, you can control what happens next. Consulting a reliable bail bonds company who will help you get the one you love out of custody in a timely manner is one of the best choices that you can make during such an emotional time. 
 
Gregory L. Sullivan opened ABC Bonding in San Luis Obispo in 1993. He strategically selected an office located right across the street from the San Luis Obispo Superior Court. As the first bail bonds agency to open downtown, it has become a well-known name in the industry. Mr. Sullivan has more than 30 years of industry experience and helps the community by offering defendants who have been arrested a variety of bonds and appeals. 
  
We understand that the bonds industry is unique in that virtually every company charges the same rate to post bail. Since pricing is typically similar for all signature bonds and surety bonds, we know that quality service is what makes a difference. This is why we go above and beyond to give our clients peace of mind during a stressful situation. 
  
ABC Bonding offers home appointments so that families are not inconvenienced, and we offer a no-cost consultation. It is also possible to request private investigations and to have warrants handled in the privacy of our office. As a one-stop shop for bail bond services, it is only fair to say ""It is better to know us and not need us than to need us and not know us.""","Bail Bonds, Financial Services, Loans"
A American National Notary,(661) 333-7426,http://www.bakersfieldnotaryservice.com,"900 Mohawk St Bakersfield, CA 93309",[email],"We are a experienced professional 24hour Mobile Notary Service.  We have regular office hours to accomodate those who would prefer an regular office appointment setting.  However, we are known for our quick and responsive 24 hr mobile service.  We are bilingual, speaking English and Spanish. We have 30+ years of experience in the Insurance and Financial Services Industry.  We are familar with retirement plan forms, 401K, and IRA form and notarizations.  We are expert in Escrow and Real Estate loan documents and signings, including Loan Modifications.  We have a referral service for legal document prepration, such as Divorce, Guardianship, and other general legal documents.","Financial Services, Asbestos & Chemical Law Attorneys, Attorneys"
The Document Center Inc,(888) 294-2026,http://thedoccenter.calls.net/,"3908 Foothill Blvd La Crescenta, CA 91214",[email],"We are a full service company preparing, notarizing, and recording documents. We offer fast, low cost, service with no escrow or title fees. Title policies are available but not required (we are not an escrow company). We can complete transactions in person or local/International services by fax, mail, messenger, and email.  We work closely with title companies, escrows, lenders, and have prepared and recorded thousands of real estate documents for families, small and large companies, corporations, attorneys, banks, credit unions throughout The U.S., Hawaii, and Canada.","Escrow Service, Financial Services, Real Estate Title Service"
Karen's Tax & Financial Services,(530) 748-1276,http://www.karenstax.com,"415 Placerville Dr Ste D Placerville, CA 95667",[email],"Personal Service From Karen Morgan, *Enrolled to Represent Taxpayers Before the IRS *40+ Years Experience *Evenings and Weekends by Appointment","Financial Services, Accounting Services, Bookkeeping"
Pfahnl & Hunt Accountancy Corporation,(408) 993-9494,http://www.pfahnl.com,"333 W Santa Clara St San Jose, CA 95113",[email],"Pfahnl & Hunt was established in San Jose in 1962. The principals and staff are qualified to provide a full range of accounting, tax and advisory services. We currently serve over 500 clients. We pride ourselves on giving personal attention to clients needs and always providing timely service.","Financial Services, Accountants-Certified Public, Accounting Services"
Glendale Federal Credit Union,(818) 660-0978,http://www.glendalefcu.org,"500 E Wilson Ave Glendale, CA 91206",[email],"Since 1951, Glendale Federal Credit Union has been helping the public service employees of Glendale reach their goals by providing quality financial products and convenient services that meet their needs as members.   Glendale FCU was founded on the credit union philosophy of people helping people, and our members experience the difference of a credit union dedicated to their best interest.","Credit Unions, Financial Services"
Credit Consulting Services Inc.,(800) 679-6888,http://www.creditconsultingservices.com," Salinas, CA 93901",[email],"CCS was established in 1970 by Salinas native Jeff Meeks. Jeff worked at a collection agency in Fresno while studying business administration at California State University at Fresno and continued his education at California University at Berkeley while working at the Credit Bureau of Salinas. Jeff soon decided to take a chance by going on his own and purchase a small agency by the name of Lindey’s Collection Service. Shortly after purchasing Lindey’s he changed the name to Credit Consulting Services, Inc.","Financial Services, Collection Agencies, Credit & Debt Counseling"
Law Offices Of Matthew Hart,(925) 754-2000,http://matthewhartlaw.com/,"3432 Hillcrest Ave Ste 125 Antioch, CA 94531",[email],"Matthew Hart is a Certified Specialist, Estate Planning, Trust and Probate Law, State Bar of California, California Board of Legal Specialization. We provide Estate Planning which includes Wills, Trusts, Living Trusts, Trust Administration, Probate, Durable Powers of Attorney, Advance Health Care Directives and Business Formation legal services.At the Law Offices of Matthew Hart we focus on Estate Planning for Peace of Mind.  Using such things as Wills, Trusts, Durable Powers of Attorney and Advance Health Care Directives we ensure that while you are alive but unable to make your own decisions that the person you choose will be making the decisions for you.More importantly, after you have passed on we ensure the proper guardians are appointed by the court to take care of your children.  Finally, we craft out instruments to make sure that your estate passes to the people you want it to, while eliminating probate and either minimizing or eliminating Estate Taxes.","Estate Planning Attorneys, Attorneys, Business Law Attorneys"
Accurate Income Tax & Business,(310) 354-9000,http://accurateincometax.com,"18039 Crenshaw Blvd Ste 200 Torrance, CA 90504",[email],Specializing in: - Accountants-Certified Public - Financial Services - Accounting Services - Tax Return Preparation all within the Torrance California area,"Financial Services, Accountants-Certified Public, Accounting Services"
Hancock & Faller CPAs,(707) 446-1221,http://tax-cpas.com,"479 Mason St Ste 201 Vacaville, CA 95688",[email],"Our Firm offers a wide array of services including Tax Planning and Compliance as well as a broad range of accounting services. We have been in business since 1979, serving clients from Solano, Yolo, Napa, Sacramento and Santa Clara Counties and beyond. W","Financial Services, Accountants-Certified Public, Accounting Services"
Lissin & Co,(562) 698-2260,https://www.lissinandco.com,"14708 Whittier Blvd Whittier, CA 90605",[email],Open Mon Thru Fri 9am - 5pm & Sat 9am - 3pm,"Financial Services, Accounting Services, Auto Insurance"
Atlas Loan & Jewelry Co,(562) 263-7296,http://www.bellflowerpawnshop.com,"16522 Bellflower Blvd Bellflower, CA 90706",[email],"Money to loan on almost anything of value. Jewelry, Diamonds, Emeralds, Gold, Platinum, Loose Stones, Scrap Gold, Estate Pieces, Watches, High End Watches, Gold and Silver Coins, Electronics, Computers, Tools, TVs, Musical Instruments, Cameras, Stereos, Etc. For the Finest Assortment of Jewelry and Collectibles - Atlas Loan & Jewelry is your connection to buying and selling your gold, jewelry and unwanted valuables in Bellflower, CA. Pawn Loans - Count on Atlas Loan and Jewelry for hassle-free pawn loans on your valuables. Gold & Jewelry - You won't find a better rate when selling your gold coins and jewelry! Browse our jewelry collection for yourself or your loved ones. Electronics - If you're looking for the latest in electronics, Atlas should be your first stop. We'll also buy your Apple products and TV's at the fairest prices. Musical Instruments - Looking for Fender, Gibson, or wind instruments for school band? Get your gently used band equipment from us.  Come into our shop today and find what your been looking for at a price that just plain makes sense!!","Financial Services, Coin Dealers & Supplies, Consumer Electronics"
Sacramento Bail Bonds Inc.,(916) 619-2333,http://www.emergencybail.net,"714 J St Sacramento, CA 95814",[email],"Getting released on bail is not as simple as one might expect. There are several different types of bonds, requirements, and ways in which bail may be granted. The staff at Emergency Bail Bonds understands you may have a lot of questions, and we are always happy to provide quick, confidential answers. Our agency has been an institution since 1926, helping generations of Californians get out of jail and back to their families and friends. We know the system inside and out, and we always do everything we can to assure the swiftest and easiest release for our clients. Easy financing terms are available, so don't wait; we'll help you or your loved one get out of jail fast and at the lowest rates. Bail Bonds, Credit Card Release by Phone, 1 Hour Bail, We Bail Everywhere Statewide & Nationwide. Se Habla Espanol.For over 80 years, Emergency Bail Bonds has been getting people out of jail quickly and affordably. Getting arrested and going to jail can be an intimidating and confusing experience, which is why the pros at Sacramento Bail Bonds will take you step by step through the bail process and work hard to get your loved one out of jail as soon as possible. Because anyone can be arrested at any time, we have six licensed bail agents working 24 hours a day, 7 days a week to assist you with your immediate bail questions and concerns. Don't let someone you love spend a minute longer than they need to in jail; give us a call and let Emergency Bail Bonds begin working toward his or her release.","Bail Bonds, Bail Bond Referral Service, Financial Services"
Ingraham & Assc CPAs,(831) 422-6261,http://www.ingrahamcpas.com,"412 South Main St Salinas, CA 93901",[email],"Our mission is to build a trusting relationship with you. We aim to build that trust through friendly interaction, and by repeatedly providing quality services that you and your family can rely upon with confidence. The greatest joy we find is when we can draw on our wide range of knowledge and experience to provide answers or solutions for you as your trusted advisor. We measure the achievement of our mission by your continued trust in us through our ongoing relationship, and by the friends you refer as our network grows stronger, we are stronger for you. Accounting Services, Tax Return Preparation, Bookkeeping, Tax Preparation At Ingraham & Associates, CPAs, we provide tax services for individuals, estates, and a wide range of businesses including partnerships, LLC's, S-Corporations, and Non-Profits. Accounting We provide bookkeeping, compilation, and review services. We offer these services on both an ongoing and a special needs basis. Please call us for details on how we can fulfill your accounting needs. Consulting As much as you would like, not everything fits neatly into your plans. So we provide a full range of consulting services to address those ""out of the box"" needs. IRS representation Not all IRS notifications are created equal, If you have received correspondence from the IRS or from the state, we could help. We've dealt with them before and we know how to resolve your issue.","Tax Return Preparation, Accountants-Certified Public, Accounting Services"
Doug Sanchez CPA,(626) 869-4418,http://www.dougsanchezcpa.com,"230 W College St Ste A Covina, CA 91723",[email],"Doug Sanchez, CPA is a tax consultant. He graduated from USC in 1982 and has over 30 years experience in the tax and accounting industry. Same location since 1991.  Your Satisfaction is our first priority.  He's helped thousands of clients with their tax needs and problems. Our firm prepares income tax returns, provides tax planning and helps solve tax problems for individuals, small businesses, corporations, LLC's, partnerships, estates, trusts and non-profit organizations. Other tax issues we help you resolve are late tax filings, corrected returns, IRS representation, IRS audits, IRS tax notices, negotiated tax settlements, new business start-ups and homeowner deductions. Tax Preparation Services: Individuals Tax returns have been prepared for 1000's of individual clients over the years. In addition, our firm has prepared tax returns for trusts, estates and gifts. Business Tax Returns: A variety of small business tax returns are prepared each year. Tax Planning: Long term, annual and mid-year tax planning services. Other Services: IRS","Accountants-Certified Public, Accounting Services, Bookkeeping"
Music Exchange,(669) 235-7314,https://muexsj.com,"861 S Winchester Blvd San Jose, CA 95128",[email],"Music Exchange has been actively involved with schools, universities, houses of worship, and arts organizations throughout the Bay Area and is committed to building a partnership that will bring your institution to the next level. If youre looking to replace old pianos or just starting out, we will work with you to evaluate your inventory and identify your needs while keeping your budget a priority.","Pianos & Organs, Computer Online Services, Credit Card-Merchant Services"
Azteca Business Services,(707) 557-3766,https://www.dexknows.com/business_profiles/azteca_business_services-l0139222884?bp=1,"1030 Georgia St Apt A Vallejo, CA 94590",[email],"We provide fast, accurate income tax preparation services for busy singles, families and businesses. This includes federal, state, and local income tax preparation services. We'll get you the maximum income tax refund you're entitled to when you take advantage of our tax services","Financial Services, Accounting Services, Bookkeeping"
J D  Complete Auto Repair,(909) 313-5495,https://www.jdcompleteautorepair.com,"5490 W Mission Blvd Ontario, CA 91762",[email],"J D Complete Auto Repair is the trusted authority on auto repairs and maintenance in San Bernardino County. Our shop runs complete diagnostics on your vehicle and addresses any issues we find. Our shop is non-commission based. What does this mean for you the client? You do not have to worry about being upsold services you do not need! We expertly repair your car with the exact service it needs for the best price! For more information, call us now.","Auto Repair & Service, Air Conditioning Contractors & Systems, Air Conditioning Service & Repair"
Gateway Acceptance Co.,(800) 444-2951,http://www.gatewayacceptance.com/Home.html," Pleasant Hill, CA 94523",[email],"Gateway Acceptance Company has been in business since 1978.  We have been family owned and operated since the beginning.  We know you have many choices when it comes to meeting your cash flow and working capital needs.  We are confident in our ability to provide outstanding customer service to you. Gateway provides revolving lines of credit secured by accounts receivable to small and mid-sized businesses with monthly borrowing needs between $20K and $1MM.  We differentiate ourselves from our competition with exceptional and personal customer service.  We take the time to listen to our customers, understand their needs and answer questions promptly and effectively.","Factors, Collection Agencies, Financial Services"
JM Rose,(818) 992-5800,http://www.imrose.com,"5236 Topanga Canyon Blvd Woodland Hills, CA 91364",[email],* Please Visit Our Website For More Information,"Financial Services, Accountants-Certified Public, Accounting Services"
Christina Carter Tax Service,(650) 343-4650,http://www.ccartertax.com,"430 Peninsula Ave San Mateo, CA 94401",[email],"Since 1989, providing personal and small business income tax return preparation, consulting, audit, collections & representation services before the IRS & FTB. Small business bookkeeping & payroll services.","Financial Services, Accounting Services, Bookkeeping"
Humboldt Pawn,(707) 442-7777,http://humboldtpawn.com,"1435 5th St Eureka, CA 95501",[email],"Welcome to Humboldt Bay Trade & Pawn, Humboldt County's best source  for quick cash loans and quality second-hand goods. We're a family  business with a helpful, knowledgeable staff, a clean family-friendly  environment, a huge inventory and lots of parking.We offer great deals on jewelry, musical instruments,  electronics, movies and games, tools, sporting goods, and lots of  unusual unique items that make pawnshops fun and fascinating places  to shop!We are licensed, bonded, and insured.","Collectibles, Alternative Loans, Audio-Visual Equipment"
Mel Varrelman Financial Services,(707) 963-1040,http://melvarrelmanfinancialservices.com,"1417 Railroad Ave Saint Helena, CA 94574",[email],"We provide services to business and individuals; preparation of tax returns including, Partnerships, Corporations, and Trusts. We are available by appointment.","Financial Services, Accounting Services, Bookkeeping"
